Object ID,Image,Description,Confidence
af29d6db-de14-47d9-aae4-7e42e7492a69,"[[[177 178 164]
  [174 175 161]
  [172 173 157]
  ...
  [149 134 113]
  [153 138 117]
  [150 138 114]]

 [[183 184 170]
  [177 178 162]
  [191 192 174]
  ...
  [150 135 114]
  [154 139 118]
  [153 141 117]]

 [[178 179 163]
  [188 189 173]
  [207 206 188]
  ...
  [152 140 116]
  [154 142 118]
  [156 144 120]]

 ...

 [[122 134 148]
  [122 131 146]
  [116 124 137]
  ...
  [110 115 118]
  [116 121 124]
  [118 123 127]]

 [[122 134 148]
  [122 131 146]
  [117 124 140]
  ...
  [112 117 121]
  [117 122 126]
  [122 130 133]]

 [[118 130 144]
  [117 129 143]
  [117 126 141]
  ...
  [113 118 122]
  [118 123 127]
  [129 137 140]]]",car,0.97705305
51cf1176-3b03-4760-9c23-022597bb3838,"[[[223 205 191]
  [225 207 193]
  [225 207 193]
  ...
  [120 133 142]
  [119 132 141]
  [119 132 141]]

 [[218 200 186]
  [219 201 187]
  [219 201 187]
  ...
  [123 136 145]
  [123 136 145]
  [121 135 144]]

 [[206 188 174]
  [205 187 173]
  [206 188 174]
  ...
  [124 137 146]
  [124 137 146]
  [124 138 147]]

 ...

 [[125 127 140]
  [132 132 144]
  [139 137 150]
  ...
  [153 151 139]
  [164 162 150]
  [169 167 155]]

 [[129 131 144]
  [132 132 144]
  [127 125 138]
  ...
  [161 159 147]
  [163 161 149]
  [174 171 162]]

 [[125 127 140]
  [128 128 140]
  [127 125 136]
  ...
  [169 167 155]
  [168 166 154]
  [171 168 159]]]",car,0.9714344
6643d7a1-5d13-4e67-a129-cca3e2a597ee,"[[[181 215 216]
  [183 214 216]
  [181 215 214]
  ...
  [183 214 217]
  [181 212 215]
  [180 211 214]]

 [[182 216 217]
  [184 215 217]
  [182 216 217]
  ...
  [180 215 217]
  [179 214 216]
  [178 213 215]]

 [[182 216 217]
  [184 216 215]
  [182 216 217]
  ...
  [180 215 217]
  [180 215 217]
  [179 214 216]]

 ...

 [[160 195 197]
  [159 194 198]
  [159 192 197]
  ...
  [180 195 188]
  [183 198 193]
  [184 200 197]]

 [[161 197 197]
  [159 194 196]
  [159 193 195]
  ...
  [180 195 190]
  [183 198 193]
  [183 199 196]]

 [[162 198 198]
  [159 194 196]
  [155 193 194]
  ...
  [178 194 191]
  [181 197 196]
  [182 198 197]]]",person,0.9712865
6e1f61af-660d-4844-948f-47011b5d4978,"[[[210 219 202]
  [210 219 202]
  [210 216 202]
  ...
  [196 217 208]
  [195 217 205]
  [195 219 206]]

 [[208 220 200]
  [210 219 202]
  [210 216 204]
  ...
  [198 218 207]
  [198 220 208]
  [197 221 208]]

 [[210 219 202]
  [210 219 202]
  [210 216 204]
  ...
  [198 218 207]
  [199 219 208]
  [198 220 208]]

 ...

 [[129 166 192]
  [ 94 129 157]
  [ 42  76 101]
  ...
  [163 188 192]
  [171 196 203]
  [170 197 206]]

 [[ 61  89 111]
  [ 49  75  98]
  [ 77 104 123]
  ...
  [151 175 179]
  [163 188 193]
  [163 188 195]]

 [[113 139 156]
  [ 84 110 125]
  [ 82 110 124]
  ...
  [ 75  99 101]
  [ 82 103 108]
  [ 83 103 110]]]",person,0.96793437
370071e5-c04d-4389-b5a5-97aeaec317fe,"[[[223 185 172]
  [231 189 177]
  [234 192 180]
  ...
  [212 189 175]
  [213 189 177]
  [212 188 176]]

 [[230 194 180]
  [232 194 181]
  [230 192 179]
  ...
  [217 194 180]
  [225 201 189]
  [226 202 190]]

 [[235 198 182]
  [232 196 180]
  [229 193 177]
  ...
  [224 202 188]
  [223 199 187]
  [224 200 188]]

 ...

 [[206 169 161]
  [200 159 153]
  [199 156 149]
  ...
  [210 180 170]
  [215 186 172]
  [213 184 168]]

 [[194 157 151]
  [192 148 145]
  [193 150 144]
  ...
  [213 183 173]
  [210 181 167]
  [209 180 164]]

 [[179 139 139]
  [185 143 144]
  [188 144 145]
  ...
  [214 182 171]
  [208 179 165]
  [215 186 172]]]",person,0.9652753
07eac4e6-fc2b-4b91-bd59-32d422ebd688,"[[[ 87 127 139]
  [ 71 108 127]
  [166 205 222]
  ...
  [ 33  91 115]
  [  8  59  76]
  [  0  36  50]]

 [[161 200 215]
  [ 70 106 128]
  [142 180 201]
  ...
  [104 161 190]
  [131 179 201]
  [ 50  93 112]]

 [[ 98 135 151]
  [ 86 122 146]
  [142 183 205]
  ...
  [104 170 192]
  [123 179 194]
  [ 24  72  86]]

 ...

 [[178 227 231]
  [190 246 237]
  [190 246 233]
  ...
  [151 216 234]
  [141 207 223]
  [128 196 207]]

 [[189 239 236]
  [184 240 227]
  [187 241 227]
  ...
  [ 50  92 114]
  [ 42  85 104]
  [ 17  63  79]]

 [[198 245 239]
  [184 234 222]
  [172 220 208]
  ...
  [  1  39  62]
  [  6  42  66]
  [  0  36  57]]]",bus,0.9644064
98bc64a5-97d9-41af-9a8c-925fe8d62c01,"[[[182 145 137]
  [181 144 138]
  [179 141 138]
  ...
  [ 98  88  96]
  [ 91  81  90]
  [ 86  76  85]]

 [[180 146 137]
  [182 147 141]
  [180 147 142]
  ...
  [104  93  99]
  [100  89  97]
  [ 98  87  95]]

 [[182 149 142]
  [184 151 146]
  [182 151 146]
  ...
  [103  92  98]
  [100  89  95]
  [ 97  86  94]]

 ...

 [[177 161 161]
  [191 173 171]
  [192 173 169]
  ...
  [226 206 197]
  [225 209 194]
  [221 205 189]]

 [[203 185 181]
  [191 172 168]
  [190 171 165]
  ...
  [223 203 194]
  [218 202 187]
  [221 206 187]]

 [[190 171 164]
  [195 176 169]
  [191 171 164]
  ...
  [244 222 211]
  [215 198 182]
  [216 199 181]]]",person,0.9638804
51ac8ac6-f069-4f67-ba79-96ade0e951f3,"[[[ 66  12  28]
  [ 80  27  45]
  [197 143 166]
  ...
  [ 65  23  37]
  [ 72  28  43]
  [ 71  16  35]]

 [[ 73  20  38]
  [ 75  22  42]
  [192 138 161]
  ...
  [ 83  28  47]
  [ 86  27  47]
  [ 93  23  49]]

 [[ 73  31  43]
  [ 80  33  49]
  [196 145 164]
  ...
  [ 96  23  53]
  [101  22  54]
  [115  31  65]]

 ...

 [[ 40  26  25]
  [129 109 110]
  [185 166 168]
  ...
  [ 81  65  65]
  [ 60  44  47]
  [ 44  29  36]]

 [[ 35  23  23]
  [123 107 107]
  [174 158 158]
  ...
  [ 82  64  62]
  [ 64  46  46]
  [ 42  27  30]]

 [[ 42  34  32]
  [113 104  97]
  [176 159 151]
  ...
  [ 72  43  45]
  [ 59  33  34]
  [ 44  24  26]]]",person,0.9619071
77449669-8dcc-471c-bac3-69a8ad31de4b,"[[[222 189 184]
  [226 186 184]
  [227 186 182]
  ...
  [220 190 179]
  [223 193 182]
  [217 187 177]]

 [[226 192 183]
  [232 189 183]
  [233 188 182]
  ...
  [219 189 179]
  [226 196 186]
  [213 180 173]]

 [[228 191 183]
  [233 188 182]
  [235 188 180]
  ...
  [229 199 189]
  [224 194 186]
  [216 181 175]]

 ...

 [[172 135 127]
  [174 135 128]
  [182 143 136]
  ...
  [203 164 157]
  [210 171 164]
  [207 168 161]]

 [[188 148 138]
  [191 148 139]
  [194 151 142]
  ...
  [211 172 165]
  [205 166 159]
  [204 167 159]]

 [[200 158 146]
  [202 158 147]
  [199 155 144]
  ...
  [206 169 161]
  [199 162 154]
  [207 170 162]]]",person,0.95594114
0580ef94-9340-4622-8328-2dd4ec6716b6,"[[[175 223 235]
  [ 46 105 145]
  [ 24  84 136]
  ...
  [200 240 229]
  [204 246 234]
  [196 238 228]]

 [[178 229 246]
  [ 21  82 127]
  [ 37  94 149]
  ...
  [207 242 235]
  [197 237 226]
  [198 238 229]]

 [[174 238 255]
  [ 25  91 141]
  [ 29  88 146]
  ...
  [207 239 234]
  [198 233 227]
  [198 235 228]]

 ...

 [[ 36  56  89]
  [ 26  41  72]
  [ 20  33  67]
  ...
  [177 196 194]
  [168 187 181]
  [189 209 200]]

 [[161 184 202]
  [136 157 176]
  [ 84 105 126]
  ...
  [176 195 189]
  [171 194 184]
  [185 208 198]]

 [[185 212 219]
  [189 216 225]
  [177 205 216]
  ...
  [184 205 198]
  [174 200 191]
  [161 187 178]]]",person,0.9532865
1db1dd12-510d-42d8-9d6a-2ebf48a1b541,"[[[ 91 143 141]
  [ 69 115 113]
  [ 44  79  83]
  ...
  [ 22  56  65]
  [ 32  63  66]
  [ 27  58  52]]

 [[107 164 171]
  [ 41  88  96]
  [  1  30  44]
  ...
  [  6  31  53]
  [ 18  41  55]
  [ 24  56  53]]

 [[171 227 240]
  [118 164 179]
  [  0  14  34]
  ...
  [ 17  36  66]
  [ 30  53  71]
  [ 26  58  57]]

 ...

 [[200 232 219]
  [202 236 222]
  [198 232 218]
  ...
  [186 214 191]
  [188 216 193]
  [192 219 204]]

 [[187 214 205]
  [182 212 202]
  [177 204 195]
  ...
  [189 221 198]
  [200 229 207]
  [194 220 207]]

 [[122 151 146]
  [103 134 128]
  [107 136 131]
  ...
  [183 220 202]
  [192 225 206]
  [198 226 214]]]",car,0.9525785
60d397f6-664f-4f02-930c-5f43295e0c0d,"[[[132 182 179]
  [163 219 220]
  [196 252 253]
  ...
  [149 219 227]
  [137 203 219]
  [119 177 197]]

 [[173 223 222]
  [138 192 192]
  [131 187 188]
  ...
  [156 220 219]
  [172 233 234]
  [151 208 217]]

 [[179 229 228]
  [162 216 216]
  [165 221 222]
  ...
  [172 233 226]
  [178 234 231]
  [177 227 234]]

 ...

 [[202 230 231]
  [204 234 234]
  [199 232 241]
  ...
  [208 241 250]
  [ 70 116 132]
  [ 50  98 112]]

 [[198 226 227]
  [202 233 236]
  [193 227 237]
  ...
  [219 253 255]
  [102 146 159]
  [112 160 170]]

 [[189 221 220]
  [167 200 205]
  [151 185 195]
  ...
  [185 225 227]
  [132 177 180]
  [118 168 169]]]",person,0.95026284
90a2f548-6c76-4863-902a-eff5e9002f60,"[[[ 78  98 123]
  [ 71  89 111]
  [ 64  81  97]
  ...
  [160 178 178]
  [157 175 177]
  [155 173 175]]

 [[ 85 106 133]
  [ 78  98 122]
  [ 72  93 110]
  ...
  [163 181 181]
  [158 176 178]
  [150 168 170]]

 [[ 93 117 143]
  [ 87 109 132]
  [ 81 104 120]
  ...
  [164 182 182]
  [157 172 175]
  [150 165 168]]

 ...

 [[122 153 156]
  [125 156 159]
  [121 150 154]
  ...
  [156 163 155]
  [158 168 160]
  [163 176 169]]

 [[125 156 158]
  [130 161 163]
  [124 154 156]
  ...
  [151 161 152]
  [158 169 161]
  [164 177 170]]

 [[123 153 155]
  [123 153 155]
  [119 149 151]
  ...
  [151 161 153]
  [161 174 167]
  [161 174 167]]]",car,0.9491755
fdc5be80-a228-4c8d-883a-bc5b4e899411,"[[[187 191 177]
  [189 193 179]
  [189 193 179]
  ...
  [188 217 212]
  [186 212 209]
  [180 205 212]]

 [[190 194 180]
  [191 195 181]
  [192 196 182]
  ...
  [188 220 215]
  [178 207 202]
  [185 210 214]]

 [[188 192 178]
  [190 194 180]
  [190 194 180]
  ...
  [171 205 204]
  [183 212 207]
  [189 215 216]]

 ...

 [[118 141 155]
  [119 142 156]
  [122 146 158]
  ...
  [148 158 134]
  [182 190 167]
  [191 199 178]]

 [[123 147 159]
  [118 142 154]
  [118 141 155]
  ...
  [165 173 150]
  [194 202 179]
  [198 206 185]]

 [[122 146 156]
  [116 140 152]
  [117 140 154]
  ...
  [167 175 152]
  [190 198 175]
  [201 209 188]]]",car,0.9460104
1b953bea-2703-47bf-9b34-74855be49820,"[[[ 48  68  95]
  [ 49  69  94]
  [ 47  67  92]
  ...
  [211 228 218]
  [210 229 223]
  [204 229 223]]

 [[ 51  81 107]
  [ 53  83 109]
  [ 53  83 109]
  ...
  [179 199 188]
  [214 233 227]
  [206 233 226]]

 [[ 61  97 123]
  [ 59  96 122]
  [ 61  97 121]
  ...
  [167 189 177]
  [217 238 229]
  [206 232 223]]

 ...

 [[153 181 185]
  [147 174 181]
  [111 141 149]
  ...
  [ 27  53  66]
  [ 32  66  76]
  [112 158 158]]

 [[153 183 185]
  [151 179 183]
  [118 147 153]
  ...
  [ 32  54  68]
  [ 41  75  87]
  [ 81 130 135]]

 [[153 183 185]
  [154 182 186]
  [124 151 158]
  ...
  [ 42  59  77]
  [ 39  70  88]
  [ 19  69  80]]]",car,0.93950206
2f44ec90-c877-43f9-8c68-2790f4b63d01,"[[[214 235 230]
  [211 236 230]
  [208 237 232]
  ...
  [213 241 244]
  [214 239 243]
  [210 238 239]]

 [[211 233 230]
  [208 235 228]
  [206 237 231]
  ...
  [213 244 247]
  [213 244 249]
  [211 242 245]]

 [[208 235 230]
  [206 235 230]
  [205 237 232]
  ...
  [180 224 227]
  [180 221 225]
  [178 219 225]]

 ...

 [[ 30 101 189]
  [ 39 111 211]
  [ 49 119 204]
  ...
  [205 230 226]
  [203 228 222]
  [199 225 216]]

 [[ 15  81 155]
  [ 22  89 170]
  [ 28  93 161]
  ...
  [202 224 221]
  [203 226 220]
  [204 227 219]]

 [[ 34  97 151]
  [ 42 104 165]
  [ 80 138 188]
  ...
  [204 229 223]
  [203 230 223]
  [203 230 221]]]",person,0.9394145
3b3f7cbe-08eb-45d4-b22c-816505ee6bd8,"[[[209 241 240]
  [209 248 245]
  [191 236 231]
  ...
  [201 243 241]
  [193 237 240]
  [162 208 221]]

 [[140 171 174]
  [131 171 171]
  [118 164 162]
  ...
  [179 219 218]
  [195 239 240]
  [179 228 235]]

 [[118 150 161]
  [143 183 193]
  [177 222 228]
  ...
  [202 238 238]
  [181 222 224]
  [177 228 232]]

 ...

 [[129 207 219]
  [127 210 214]
  [124 210 211]
  ...
  [ 84 117 126]
  [ 82 115 122]
  [100 134 136]]

 [[135 209 222]
  [130 209 213]
  [123 204 207]
  ...
  [168 202 203]
  [192 226 227]
  [154 192 193]]

 [[139 205 219]
  [138 209 215]
  [136 210 213]
  ...
  [180 210 202]
  [179 210 204]
  [158 200 199]]]",person,0.93755287
eabe2a47-6c73-4392-9347-2a17c8a5eebd,"[[[ 57  38  40]
  [ 64  48  51]
  [ 74  58  58]
  ...
  [213 205 182]
  [214 206 183]
  [217 211 187]]

 [[ 61  40  39]
  [ 69  47  49]
  [ 88  69  65]
  ...
  [217 205 183]
  [217 206 184]
  [214 206 183]]

 [[ 66  36  34]
  [116  86  84]
  [139 114 109]
  ...
  [220 205 186]
  [221 206 187]
  [216 203 184]]

 ...

 [[170 125 119]
  [105  58  50]
  [126  88  77]
  ...
  [165 147 143]
  [187 170 163]
  [196 182 171]]

 [[179 135 124]
  [126  79  69]
  [128  92  78]
  ...
  [207 188 181]
  [218 201 191]
  [214 198 185]]

 [[178 136 122]
  [116  72  59]
  [129  93  79]
  ...
  [218 200 188]
  [219 203 190]
  [216 200 187]]]",person,0.9345155
b7d7acfe-4c4c-44b2-98f0-5a3e75960784,"[[[209 198 192]
  [211 201 192]
  [194 182 170]
  ...
  [213 186 169]
  [217 191 174]
  [217 196 177]]

 [[206 196 184]
  [203 193 181]
  [192 180 164]
  ...
  [166 137 123]
  [208 181 164]
  [219 196 178]]

 [[206 197 180]
  [201 194 176]
  [193 184 167]
  ...
  [127  95  84]
  [200 171 157]
  [211 186 166]]

 ...

 [[209 195 160]
  [216 200 167]
  [211 194 166]
  ...
  [185 167 163]
  [183 165 161]
  [178 160 156]]

 [[223 206 176]
  [213 196 168]
  [212 194 170]
  ...
  [182 164 164]
  [161 143 141]
  [169 151 147]]

 [[208 182 165]
  [193 167 152]
  [187 163 151]
  ...
  [179 160 162]
  [165 149 149]
  [165 147 143]]]",person,0.9330139
cd7c7c31-baa4-4fb1-afcd-b436d5dfb01e,"[[[131 168 186]
  [119 156 175]
  [102 149 169]
  ...
  [179 220 212]
  [182 223 217]
  [184 225 219]]

 [[190 227 236]
  [169 209 219]
  [119 171 185]
  ...
  [176 216 208]
  [183 219 215]
  [183 219 215]]

 [[199 234 236]
  [152 191 196]
  [ 64 113 127]
  ...
  [186 225 220]
  [192 228 226]
  [188 224 222]]

 ...

 [[177 221 224]
  [175 223 227]
  [170 224 224]
  ...
  [ 77 145 146]
  [173 225 221]
  [182 227 220]]

 [[182 222 224]
  [179 220 224]
  [173 221 223]
  ...
  [160 217 224]
  [187 237 234]
  [191 233 229]]

 [[181 221 223]
  [179 220 222]
  [175 220 223]
  ...
  [181 236 239]
  [190 241 236]
  [190 236 226]]]",person,0.92874104
79fae319-1e64-4cd0-9efd-a06fcfe6952f,"[[[148 193 198]
  [115 166 169]
  [ 95 151 152]
  ...
  [161 220 214]
  [163 224 219]
  [160 220 218]]

 [[184 223 228]
  [166 211 214]
  [133 183 184]
  ...
  [141 198 189]
  [139 199 191]
  [152 214 209]]

 [[211 246 248]
  [192 236 237]
  [190 236 236]
  ...
  [172 225 217]
  [167 224 217]
  [154 215 208]]

 ...

 [[ 65 104 147]
  [ 42  81 120]
  [ 49  84 112]
  ...
  [155 184 202]
  [ 34  65  93]
  [ 29  65  91]]

 [[ 40  75 113]
  [ 32  67 105]
  [ 59  92 123]
  ...
  [186 215 233]
  [114 146 171]
  [ 23  59  81]]

 [[ 29  59  93]
  [ 30  60  98]
  [ 50  83 116]
  ...
  [162 197 216]
  [115 151 175]
  [ 38  76  99]]]",person,0.9235181
329162f1-f47b-40cc-b845-316029f97a3d,"[[[177 220 210]
  [185 225 214]
  [182 219 211]
  ...
  [118 173 180]
  [178 228 237]
  [197 244 252]]

 [[161 212 205]
  [159 211 199]
  [158 205 197]
  ...
  [ 91 149 160]
  [122 185 194]
  [164 227 234]]

 [[190 246 237]
  [190 246 233]
  [185 234 228]
  ...
  [120 177 184]
  [ 62 127 131]
  [ 98 168 170]]

 ...

 [[154 195 191]
  [188 227 222]
  [193 234 230]
  ...
  [171 212 216]
  [182 222 222]
  [192 231 230]]

 [[190 229 224]
  [196 233 226]
  [198 237 232]
  ...
  [122 161 168]
  [180 219 224]
  [182 222 224]]

 [[154 190 188]
  [159 195 191]
  [176 215 212]
  ...
  [116 153 162]
  [187 224 230]
  [192 230 233]]]",person,0.9223344
18256c22-22fd-4887-a307-95d58984032f,"[[[190 190 182]
  [188 189 181]
  [205 209 195]
  ...
  [211 209 197]
  [215 212 203]
  [210 208 196]]

 [[122 121 116]
  [128 129 123]
  [160 163 154]
  ...
  [ 91  86  82]
  [ 78  73  70]
  [161 156 150]]

 [[ 18  17  13]
  [ 21  23  18]
  [ 25  28  21]
  ...
  [ 33  27  29]
  [ 31  25  29]
  [ 41  35  35]]

 ...

 [[  5  19  20]
  [ 15  34  38]
  [ 19  40  45]
  ...
  [ 12  17  55]
  [  1   6  46]
  [ 63  68  98]]

 [[ 61  76  71]
  [ 63  82  80]
  [ 63  79  79]
  ...
  [ 15  21  55]
  [ 23  29  65]
  [ 90  96 122]]

 [[136 154 142]
  [131 148 138]
  [124 135 129]
  ...
  [203 213 222]
  [187 195 206]
  [183 192 197]]]",person,0.9211148
