Image Name,Actual Label,Predicted Label,Confidence Score,Match
tesouracurva690.jpg,2,1,0.6564921140670776,0
tesouracurva697.jpg,0,1,0.5836201906204224,0
tesouracurva697.jpg,2,1,0.5836201906204224,0
tesouracurva697.jpg,0,2,0.419851690530777,0
tesouracurva697.jpg,2,2,0.419851690530777,1
tesouracurva73.jpg,0,1,0.797321617603302,0
tesouracurva74.jpg,0,1,0.8147010803222656,0
tesouracurva775.jpg,0,1,0.5051650404930115,0
tesouracurva775.jpg,1,1,0.5051650404930115,1
tesouracurva775.jpg,0,0,0.3705025911331177,1
tesouracurva775.jpg,1,0,0.3705025911331177,0
tesouracurva775.jpg,0,1,0.26337721943855286,0
tesouracurva775.jpg,1,1,0.26337721943855286,1
tesouracurva78.jpg,0,1,0.949327290058136,0
tesouracurva794.jpg,1,1,0.6710144281387329,1
tesouracurva794.jpg,0,1,0.6710144281387329,0
tesouracurva794.jpg,1,1,0.5617133975028992,1
tesouracurva794.jpg,0,1,0.5617133975028992,0
tesouracurva794.jpg,1,0,0.4661126434803009,0
tesouracurva794.jpg,0,0,0.4661126434803009,1
tesouracurva810.jpg,0,0,0.4132882058620453,1
tesouracurva810.jpg,1,0,0.4132882058620453,0
tesouracurva810.jpg,0,1,0.37507888674736023,0
tesouracurva810.jpg,1,1,0.37507888674736023,1
tesouracurva810.jpg,0,0,0.36558762192726135,1
tesouracurva810.jpg,1,0,0.36558762192726135,0
tesourareta102.jpg,1,1,0.8344371318817139,1
tesourareta355.jpg,1,1,0.7633729577064514,1
tesourareta479.jpg,1,3,0.9584057331085205,0
tesourareta479.jpg,3,3,0.9584057331085205,1
tesourareta479.jpg,1,3,0.6404876708984375,0
tesourareta479.jpg,3,3,0.6404876708984375,1
tesourareta479.jpg,1,3,0.51495760679245,0
tesourareta479.jpg,3,3,0.51495760679245,1
tesourareta63.jpg,1,1,0.7236913442611694,1
tesourareta647.jpg,1,1,0.6838229298591614,1
tesourareta647.jpg,0,1,0.6838229298591614,0
